frame,class_name,confidence,bbox,centroid,velocity,car_count,motorcycle_count,ambulance_count,truck_count,others_count
540,['ambulance'],0.7,"[[87, 290, 359, 632]]","[(223, 461)]",0.0,0,0,1,0,0
541,['bus'],0.94,"[[310, 3, 599, 431]]","[(454, 217)]",0.0,0,0,0,0,1
542,['motorbike'],0.75,"[[207, 60, 535, 455]]","[(371, 258)]",0.0,0,0,0,0,1
543,['truck'],0.73,"[[411, 99, 571, 128]]","[(491, 114)]",0.0,0,0,0,1,0
544,['ambulance'],0.66,"[[88, 334, 366, 679]]","[(227, 506)]",0.0,0,0,1,0,0
545,['ambulance'],0.88,"[[80, 413, 218, 528]]","[(149, 470)]",0.0,0,0,1,0,0
546,['motorbike'],0.8,"[[442, 259, 707, 423]]","[(574, 341)]",0.0,0,0,0,0,1
547,['truck'],0.61,"[[93, 400, 167, 861]]","[(130, 630)]",0.0,0,0,0,1,0
548,['bus'],0.75,"[[366, 97, 691, 407]]","[(528, 252)]",0.0,0,0,0,0,1
549,['truck'],0.91,"[[15, 453, 375, 592]]","[(195, 522)]",0.0,0,0,0,1,0
550,['ambulance'],0.91,"[[234, 270, 415, 451]]","[(324, 360)]",0.0,0,0,1,0,0
551,['ambulance'],0.77,"[[496, 172, 801, 364]]","[(648, 268)]",0.0,0,0,1,0,0
552,['bus'],0.78,"[[307, 441, 513, 911]]","[(410, 676)]",0.0,0,0,0,0,1
553,['motorbike'],0.65,"[[338, 62, 720, 298]]","[(529, 180)]",0.0,0,0,0,0,1
554,['fire_hydrant'],0.66,"[[133, 250, 202, 275]]","[(168, 262)]",0.0,0,0,0,0,1
555,['car'],0.7,"[[329, 250, 443, 508]]","[(386, 379)]",0.0,1,0,0,0,0
556,['car'],0.95,"[[244, 64, 297, 385]]","[(270, 224)]",0.0,1,0,0,0,0
557,['truck'],0.69,"[[154, 384, 639, 790]]","[(396, 587)]",0.0,0,0,0,1,0
558,['fire_hydrant'],0.97,"[[241, 303, 628, 516]]","[(434, 410)]",0.0,0,0,0,0,1
559,['fire_hydrant'],0.69,"[[120, 465, 502, 754]]","[(311, 610)]",0.0,0,0,0,0,1
560,['ambulance'],0.66,"[[359, 385, 570, 655]]","[(464, 520)]",0.0,0,0,1,0,0
561,['fire_hydrant'],0.71,"[[68, 144, 331, 221]]","[(200, 182)]",0.0,0,0,0,0,1
562,['car'],0.91,"[[491, 463, 785, 777]]","[(638, 620)]",0.0,1,0,0,0,0
563,['bus'],0.8,"[[347, 85, 374, 118]]","[(360, 102)]",0.0,0,0,0,0,1
564,['motorbike'],0.74,"[[346, 493, 523, 770]]","[(434, 632)]",0.0,0,0,0,0,1
565,['bus'],0.64,"[[341, 496, 689, 804]]","[(515, 650)]",0.0,0,0,0,0,1
566,['motorbike'],0.96,"[[35, 431, 77, 845]]","[(56, 638)]",0.0,0,0,0,0,1
567,['car'],0.94,"[[100, 220, 320, 264]]","[(210, 242)]",0.0,1,0,0,0,0
568,['motorbike'],0.95,"[[216, 295, 669, 536]]","[(442, 416)]",0.0,0,0,0,0,1
569,['bus'],0.91,"[[65, 186, 234, 542]]","[(150, 364)]",0.0,0,0,0,0,1
570,['car'],0.95,"[[83, 129, 151, 324]]","[(117, 226)]",0.0,1,0,0,0,0
571,['motorbike'],0.65,"[[214, 65, 626, 325]]","[(420, 195)]",0.0,0,0,0,0,1
572,['motorbike'],0.6,"[[174, 171, 195, 560]]","[(184, 366)]",0.0,0,0,0,0,1
573,['truck'],0.99,"[[357, 213, 483, 477]]","[(420, 345)]",0.0,0,0,0,1,0
574,['motorbike'],0.79,"[[341, 153, 810, 535]]","[(576, 344)]",0.0,0,0,0,0,1
575,['ambulance'],0.81,"[[445, 140, 662, 395]]","[(554, 268)]",0.0,0,0,1,0,0
576,['ambulance'],0.67,"[[478, 416, 902, 746]]","[(690, 581)]",0.0,0,0,1,0,0
577,['ambulance'],0.76,"[[5, 117, 186, 375]]","[(96, 246)]",0.0,0,0,1,0,0
578,['bus'],0.91,"[[387, 446, 584, 465]]","[(486, 456)]",0.0,0,0,0,0,1
579,['ambulance'],0.61,"[[38, 60, 325, 329]]","[(182, 194)]",0.0,0,0,1,0,0
580,['car'],0.61,"[[47, 386, 465, 760]]","[(256, 573)]",0.0,1,0,0,0,0
581,['ambulance'],0.96,"[[82, 208, 334, 260]]","[(208, 234)]",0.0,0,0,1,0,0
582,['ambulance'],0.96,"[[283, 94, 705, 330]]","[(494, 212)]",0.0,0,0,1,0,0
583,['bus'],0.79,"[[344, 319, 684, 373]]","[(514, 346)]",0.0,0,0,0,0,1
584,['ambulance'],0.89,"[[454, 411, 716, 833]]","[(585, 622)]",0.0,0,0,1,0,0
585,['truck'],0.69,"[[92, 112, 482, 259]]","[(287, 186)]",0.0,0,0,0,1,0
586,['ambulance'],0.75,"[[39, 418, 250, 714]]","[(144, 566)]",0.0,0,0,1,0,0
587,['fire_hydrant'],0.67,"[[347, 225, 379, 618]]","[(363, 422)]",0.0,0,0,0,0,1
588,['truck'],0.72,"[[277, 309, 379, 501]]","[(328, 405)]",0.0,0,0,0,1,0
589,['motorbike'],0.69,"[[495, 467, 931, 631]]","[(713, 549)]",0.0,0,0,0,0,1
590,['motorbike'],0.77,"[[449, 150, 890, 533]]","[(670, 342)]",0.0,0,0,0,0,1
591,['bus'],0.66,"[[57, 218, 231, 464]]","[(144, 341)]",0.0,0,0,0,0,1
592,['truck'],0.71,"[[365, 209, 418, 669]]","[(392, 439)]",0.0,0,0,0,1,0
593,['bus'],0.86,"[[471, 18, 800, 465]]","[(636, 242)]",0.0,0,0,0,0,1
594,['fire_hydrant'],0.98,"[[497, 368, 918, 449]]","[(708, 408)]",0.0,0,0,0,0,1
595,['ambulance'],0.86,"[[378, 258, 654, 435]]","[(516, 346)]",0.0,0,0,1,0,0
596,['fire_hydrant'],0.78,"[[40, 302, 301, 492]]","[(170, 397)]",0.0,0,0,0,0,1
597,['bus'],0.97,"[[242, 277, 530, 570]]","[(386, 424)]",0.0,0,0,0,0,1
598,['truck'],0.76,"[[52, 105, 271, 351]]","[(162, 228)]",0.0,0,0,0,1,0
599,['truck'],0.83,"[[308, 318, 763, 362]]","[(536, 340)]",0.0,0,0,0,1,0
600,['truck'],0.64,"[[145, 354, 214, 361]]","[(180, 358)]",0.0,0,0,0,1,0
601,['bus'],0.98,"[[85, 332, 487, 629]]","[(286, 480)]",0.0,0,0,0,0,1
602,['bus'],1.0,"[[307, 468, 497, 944]]","[(402, 706)]",0.0,0,0,0,0,1
603,['bus'],0.89,"[[234, 148, 635, 553]]","[(434, 350)]",0.0,0,0,0,0,1
604,['car'],0.97,"[[473, 242, 827, 631]]","[(650, 436)]",0.0,1,0,0,0,0
605,['ambulance'],0.84,"[[393, 344, 874, 631]]","[(634, 488)]",0.0,0,0,1,0,0
606,['bus'],0.79,"[[320, 482, 701, 787]]","[(510, 634)]",0.0,0,0,0,0,1
607,['motorbike'],0.67,"[[385, 20, 574, 303]]","[(480, 162)]",0.0,0,0,0,0,1
608,['ambulance'],0.84,"[[179, 418, 381, 722]]","[(280, 570)]",0.0,0,0,1,0,0
609,['ambulance'],0.99,"[[143, 353, 491, 569]]","[(317, 461)]",0.0,0,0,1,0,0
610,['fire_hydrant'],0.96,"[[264, 157, 299, 468]]","[(282, 312)]",0.0,0,0,0,0,1
611,['motorbike'],0.75,"[[456, 220, 754, 598]]","[(605, 409)]",0.0,0,0,0,0,1
612,['bus'],0.81,"[[432, 430, 717, 485]]","[(574, 458)]",0.0,0,0,0,0,1
613,['truck'],1.0,"[[149, 86, 466, 521]]","[(308, 304)]",0.0,0,0,0,1,0
614,['bus'],0.69,"[[245, 14, 582, 274]]","[(414, 144)]",0.0,0,0,0,0,1
615,['ambulance'],0.94,"[[61, 485, 112, 657]]","[(86, 571)]",0.0,0,0,1,0,0
616,['ambulance'],0.84,"[[342, 195, 678, 466]]","[(510, 330)]",0.0,0,0,1,0,0
617,['motorbike'],0.91,"[[489, 15, 513, 363]]","[(501, 189)]",0.0,0,0,0,0,1
618,['ambulance'],0.86,"[[185, 481, 220, 699]]","[(202, 590)]",0.0,0,0,1,0,0
619,['truck'],0.81,"[[325, 3, 761, 239]]","[(543, 121)]",0.0,0,0,0,1,0
620,['motorbike'],0.74,"[[426, 269, 462, 380]]","[(444, 324)]",0.0,0,0,0,0,1
621,['motorbike'],0.86,"[[136, 465, 632, 934]]","[(384, 700)]",0.0,0,0,0,0,1
622,['truck'],0.93,"[[275, 449, 436, 575]]","[(356, 512)]",0.0,0,0,0,1,0
623,['truck'],0.76,"[[42, 233, 519, 305]]","[(280, 269)]",0.0,0,0,0,1,0
624,['truck'],0.74,"[[175, 155, 361, 321]]","[(268, 238)]",0.0,0,0,0,1,0
625,['truck'],0.82,"[[494, 363, 984, 455]]","[(739, 409)]",0.0,0,0,0,1,0
626,['truck'],0.7,"[[175, 194, 197, 400]]","[(186, 297)]",0.0,0,0,0,1,0
627,['fire_hydrant'],0.81,"[[76, 485, 359, 720]]","[(218, 602)]",0.0,0,0,0,0,1
628,['car'],0.99,"[[309, 437, 418, 586]]","[(364, 512)]",0.0,1,0,0,0,0
629,['bus'],0.63,"[[220, 123, 421, 344]]","[(320, 234)]",0.0,0,0,0,0,1
630,['truck'],0.87,"[[261, 100, 634, 347]]","[(448, 224)]",0.0,0,0,0,1,0
631,['car'],0.69,"[[252, 418, 405, 846]]","[(328, 632)]",0.0,1,0,0,0,0
632,['bus'],0.8,"[[223, 270, 511, 714]]","[(367, 492)]",0.0,0,0,0,0,1
633,['car'],0.79,"[[333, 392, 407, 692]]","[(370, 542)]",0.0,1,0,0,0,0
634,['fire_hydrant'],0.61,"[[58, 197, 415, 216]]","[(236, 206)]",0.0,0,0,0,0,1
635,['fire_hydrant'],0.87,"[[335, 242, 697, 559]]","[(516, 400)]",0.0,0,0,0,0,1
636,['bus'],0.62,"[[409, 283, 541, 739]]","[(475, 511)]",0.0,0,0,0,0,1
637,['truck'],0.78,"[[172, 463, 367, 505]]","[(270, 484)]",0.0,0,0,0,1,0
638,['truck'],0.66,"[[92, 313, 386, 341]]","[(239, 327)]",0.0,0,0,0,1,0
639,['ambulance'],0.6,"[[491, 423, 819, 765]]","[(655, 594)]",0.0,0,0,1,0,0
640,['bus'],0.66,"[[65, 413, 337, 488]]","[(201, 450)]",0.0,0,0,0,0,1
641,['ambulance'],0.77,"[[467, 271, 890, 426]]","[(678, 348)]",0.0,0,0,1,0,0
642,['fire_hydrant'],0.82,"[[319, 214, 338, 441]]","[(328, 328)]",0.0,0,0,0,0,1
643,['fire_hydrant'],0.72,"[[369, 391, 528, 863]]","[(448, 627)]",0.0,0,0,0,0,1
644,['bus'],0.64,"[[182, 60, 322, 355]]","[(252, 208)]",0.0,0,0,0,0,1
645,['bus'],0.89,"[[213, 154, 407, 464]]","[(310, 309)]",0.0,0,0,0,0,1
646,['bus'],0.97,"[[467, 346, 603, 716]]","[(535, 531)]",0.0,0,0,0,0,1
647,['truck'],1.0,"[[307, 56, 801, 119]]","[(554, 88)]",0.0,0,0,0,1,0
648,['ambulance'],1.0,"[[322, 15, 814, 378]]","[(568, 196)]",0.0,0,0,1,0,0
649,['motorbike'],0.77,"[[357, 427, 401, 670]]","[(379, 548)]",0.0,0,0,0,0,1
650,['ambulance'],0.74,"[[168, 397, 278, 541]]","[(223, 469)]",0.0,0,0,1,0,0
651,['motorbike'],0.87,"[[404, 398, 439, 413]]","[(422, 406)]",0.0,0,0,0,0,1
652,['motorbike'],0.62,"[[157, 32, 242, 425]]","[(200, 228)]",0.0,0,0,0,0,1
653,['fire_hydrant'],0.74,"[[75, 14, 339, 154]]","[(207, 84)]",0.0,0,0,0,0,1
654,['fire_hydrant'],0.61,"[[173, 427, 271, 868]]","[(222, 648)]",0.0,0,0,0,0,1
655,['fire_hydrant'],0.87,"[[483, 488, 681, 490]]","[(582, 489)]",0.0,0,0,0,0,1
656,['motorbike'],0.94,"[[345, 90, 541, 219]]","[(443, 154)]",0.0,0,0,0,0,1
657,['truck'],0.76,"[[455, 213, 925, 420]]","[(690, 316)]",0.0,0,0,0,1,0
658,['motorbike'],0.7,"[[46, 316, 522, 769]]","[(284, 542)]",0.0,0,0,0,0,1
659,['bus'],0.64,"[[204, 394, 253, 764]]","[(228, 579)]",0.0,0,0,0,0,1
660,['bus'],0.63,"[[445, 338, 928, 658]]","[(686, 498)]",0.0,0,0,0,0,1
661,['motorbike'],0.64,"[[305, 64, 473, 484]]","[(389, 274)]",0.0,0,0,0,0,1
662,['car'],0.94,"[[220, 155, 418, 161]]","[(319, 158)]",0.0,1,0,0,0,0
663,['fire_hydrant'],0.81,"[[198, 160, 360, 343]]","[(279, 252)]",0.0,0,0,0,0,1
664,['ambulance'],0.93,"[[468, 240, 924, 442]]","[(696, 341)]",0.0,0,0,1,0,0
665,['truck'],0.62,"[[391, 62, 649, 233]]","[(520, 148)]",0.0,0,0,0,1,0
666,['fire_hydrant'],0.74,"[[433, 12, 510, 443]]","[(472, 228)]",0.0,0,0,0,0,1
667,['car'],0.81,"[[30, 338, 38, 736]]","[(34, 537)]",0.0,1,0,0,0,0
668,['motorbike'],0.99,"[[198, 273, 309, 492]]","[(254, 382)]",0.0,0,0,0,0,1
669,['fire_hydrant'],0.79,"[[292, 113, 595, 546]]","[(444, 330)]",0.0,0,0,0,0,1
670,['motorbike'],0.83,"[[468, 339, 521, 421]]","[(494, 380)]",0.0,0,0,0,0,1
671,['ambulance'],0.72,"[[134, 327, 322, 481]]","[(228, 404)]",0.0,0,0,1,0,0
672,['ambulance'],0.95,"[[394, 446, 524, 616]]","[(459, 531)]",0.0,0,0,1,0,0
673,['car'],0.86,"[[18, 238, 363, 282]]","[(190, 260)]",0.0,1,0,0,0,0
674,['motorbike'],0.94,"[[348, 292, 763, 629]]","[(556, 460)]",0.0,0,0,0,0,1
675,['truck'],0.74,"[[447, 238, 544, 660]]","[(496, 449)]",0.0,0,0,0,1,0
676,['truck'],0.8,"[[150, 437, 330, 773]]","[(240, 605)]",0.0,0,0,0,1,0
677,['motorbike'],0.68,"[[50, 404, 491, 560]]","[(270, 482)]",0.0,0,0,0,0,1
678,['bus'],0.74,"[[395, 434, 721, 893]]","[(558, 664)]",0.0,0,0,0,0,1
679,['motorbike'],0.91,"[[325, 240, 664, 288]]","[(494, 264)]",0.0,0,0,0,0,1
680,['fire_hydrant'],0.77,"[[24, 276, 329, 459]]","[(176, 368)]",0.0,0,0,0,0,1
681,['car'],0.61,"[[275, 267, 436, 526]]","[(356, 396)]",0.0,1,0,0,0,0
682,['truck'],0.87,"[[343, 106, 506, 275]]","[(424, 190)]",0.0,0,0,0,1,0
683,['ambulance'],0.88,"[[130, 20, 610, 115]]","[(370, 68)]",0.0,0,0,1,0,0
684,['car'],0.61,"[[63, 353, 333, 449]]","[(198, 401)]",0.0,1,0,0,0,0
685,['bus'],0.71,"[[333, 381, 750, 455]]","[(542, 418)]",0.0,0,0,0,0,1
686,['truck'],0.9,"[[248, 193, 584, 644]]","[(416, 418)]",0.0,0,0,0,1,0
687,['fire_hydrant'],0.97,"[[34, 249, 256, 304]]","[(145, 276)]",0.0,0,0,0,0,1
688,['fire_hydrant'],0.81,"[[240, 57, 660, 370]]","[(450, 214)]",0.0,0,0,0,0,1
689,['bus'],0.87,"[[365, 468, 688, 812]]","[(526, 640)]",0.0,0,0,0,0,1
690,['bus'],0.63,"[[46, 28, 193, 297]]","[(120, 162)]",0.0,0,0,0,0,1
691,['motorbike'],0.83,"[[192, 254, 324, 487]]","[(258, 370)]",0.0,0,0,0,0,1
692,['ambulance'],0.68,"[[94, 151, 339, 294]]","[(216, 222)]",0.0,0,0,1,0,0
693,['motorbike'],0.67,"[[69, 186, 523, 608]]","[(296, 397)]",0.0,0,0,0,0,1
694,['bus'],0.69,"[[230, 399, 597, 475]]","[(414, 437)]",0.0,0,0,0,0,1
695,['truck'],0.65,"[[185, 232, 381, 513]]","[(283, 372)]",0.0,0,0,0,1,0
696,['truck'],0.75,"[[72, 184, 116, 330]]","[(94, 257)]",0.0,0,0,0,1,0
697,['truck'],0.75,"[[458, 483, 634, 758]]","[(546, 620)]",0.0,0,0,0,1,0
698,['motorbike'],0.75,"[[207, 405, 371, 469]]","[(289, 437)]",0.0,0,0,0,0,1
699,['motorbike'],0.78,"[[291, 351, 415, 623]]","[(353, 487)]",0.0,0,0,0,0,1
700,['truck'],0.68,"[[116, 82, 384, 289]]","[(250, 186)]",0.0,0,0,0,1,0
701,['car'],0.97,"[[329, 163, 491, 521]]","[(410, 342)]",0.0,1,0,0,0,0
702,['car'],0.73,"[[161, 488, 244, 644]]","[(202, 566)]",0.0,1,0,0,0,0
703,['car'],0.75,"[[403, 213, 549, 352]]","[(476, 282)]",0.0,1,0,0,0,0
704,['car'],0.87,"[[39, 445, 427, 863]]","[(233, 654)]",0.0,1,0,0,0,0
705,['bus'],0.84,"[[220, 62, 408, 291]]","[(314, 176)]",0.0,0,0,0,0,1
706,['car'],0.84,"[[466, 449, 922, 625]]","[(694, 537)]",0.0,1,0,0,0,0
707,['bus'],0.88,"[[103, 308, 294, 695]]","[(198, 502)]",0.0,0,0,0,0,1
708,['bus'],0.7,"[[334, 289, 688, 459]]","[(511, 374)]",0.0,0,0,0,0,1
709,['ambulance'],0.77,"[[253, 247, 576, 449]]","[(414, 348)]",0.0,0,0,1,0,0
710,['truck'],0.91,"[[395, 116, 645, 134]]","[(520, 125)]",0.0,0,0,0,1,0
711,['car'],0.61,"[[12, 140, 187, 616]]","[(100, 378)]",0.0,1,0,0,0,0
712,['ambulance'],0.64,"[[156, 154, 487, 643]]","[(322, 398)]",0.0,0,0,1,0,0
713,['truck'],0.75,"[[463, 419, 497, 422]]","[(480, 420)]",0.0,0,0,0,1,0
714,['car'],0.76,"[[364, 223, 418, 344]]","[(391, 284)]",0.0,1,0,0,0,0
715,['motorbike'],0.83,"[[139, 86, 156, 90]]","[(148, 88)]",0.0,0,0,0,0,1
716,['truck'],0.95,"[[190, 203, 618, 550]]","[(404, 376)]",0.0,0,0,0,1,0
717,['bus'],0.91,"[[123, 378, 312, 728]]","[(218, 553)]",0.0,0,0,0,0,1
718,['fire_hydrant'],0.64,"[[478, 264, 706, 757]]","[(592, 510)]",0.0,0,0,0,0,1
719,['bus'],0.97,"[[453, 198, 454, 378]]","[(454, 288)]",0.0,0,0,0,0,1
720,['ambulance'],0.95,"[[331, 164, 575, 504]]","[(453, 334)]",0.0,0,0,1,0,0
721,['truck'],0.73,"[[416, 101, 674, 453]]","[(545, 277)]",0.0,0,0,0,1,0
722,['motorbike'],0.94,"[[267, 232, 342, 471]]","[(304, 352)]",0.0,0,0,0,0,1
723,['car'],0.66,"[[417, 25, 690, 265]]","[(554, 145)]",0.0,1,0,0,0,0
724,['fire_hydrant'],0.74,"[[54, 27, 240, 198]]","[(147, 112)]",0.0,0,0,0,0,1
725,['fire_hydrant'],0.95,"[[387, 191, 856, 297]]","[(622, 244)]",0.0,0,0,0,0,1
726,['fire_hydrant'],0.66,"[[99, 318, 563, 656]]","[(331, 487)]",0.0,0,0,0,0,1
727,['ambulance'],0.94,"[[240, 97, 690, 112]]","[(465, 104)]",0.0,0,0,1,0,0
728,['truck'],0.79,"[[281, 308, 433, 790]]","[(357, 549)]",0.0,0,0,0,1,0
729,['bus'],0.68,"[[323, 29, 391, 155]]","[(357, 92)]",0.0,0,0,0,0,1
730,['bus'],0.66,"[[65, 32, 360, 34]]","[(212, 33)]",0.0,0,0,0,0,1
731,['bus'],0.78,"[[266, 291, 310, 602]]","[(288, 446)]",0.0,0,0,0,0,1
732,['bus'],0.82,"[[140, 287, 166, 689]]","[(153, 488)]",0.0,0,0,0,0,1
733,['motorbike'],0.82,"[[318, 339, 454, 797]]","[(386, 568)]",0.0,0,0,0,0,1
734,['ambulance'],0.66,"[[53, 216, 405, 554]]","[(229, 385)]",0.0,0,0,1,0,0
735,['bus'],0.86,"[[226, 270, 605, 609]]","[(416, 440)]",0.0,0,0,0,0,1
736,['car'],0.85,"[[30, 209, 389, 419]]","[(210, 314)]",0.0,1,0,0,0,0
737,['bus'],0.74,"[[234, 317, 532, 725]]","[(383, 521)]",0.0,0,0,0,0,1
738,['truck'],0.92,"[[40, 217, 381, 607]]","[(210, 412)]",0.0,0,0,0,1,0
739,['fire_hydrant'],0.94,"[[176, 368, 640, 561]]","[(408, 464)]",0.0,0,0,0,0,1
740,['car'],0.76,"[[340, 384, 613, 793]]","[(476, 588)]",0.0,1,0,0,0,0
741,['ambulance'],0.6,"[[220, 313, 486, 466]]","[(353, 390)]",0.0,0,0,1,0,0
742,['motorbike'],0.69,"[[314, 279, 500, 728]]","[(407, 504)]",0.0,0,0,0,0,1
743,['ambulance'],0.82,"[[115, 99, 607, 107]]","[(361, 103)]",0.0,0,0,1,0,0
744,['motorbike'],0.82,"[[105, 288, 124, 652]]","[(114, 470)]",0.0,0,0,0,0,1
745,['truck'],0.66,"[[299, 472, 614, 879]]","[(456, 676)]",0.0,0,0,0,1,0
746,['bus'],0.89,"[[184, 410, 483, 711]]","[(334, 560)]",0.0,0,0,0,0,1
747,['truck'],0.82,"[[398, 346, 495, 367]]","[(446, 356)]",0.0,0,0,0,1,0
748,['car'],0.87,"[[363, 446, 727, 739]]","[(545, 592)]",0.0,1,0,0,0,0
749,['fire_hydrant'],0.91,"[[215, 21, 394, 307]]","[(304, 164)]",0.0,0,0,0,0,1
750,['truck'],0.74,"[[43, 442, 414, 698]]","[(228, 570)]",0.0,0,0,0,1,0
751,['fire_hydrant'],0.9,"[[40, 465, 538, 591]]","[(289, 528)]",0.0,0,0,0,0,1
752,['ambulance'],0.6,"[[112, 350, 305, 667]]","[(208, 508)]",0.0,0,0,1,0,0
753,['bus'],0.95,"[[146, 94, 163, 218]]","[(154, 156)]",0.0,0,0,0,0,1
754,['bus'],0.78,"[[167, 157, 313, 441]]","[(240, 299)]",0.0,0,0,0,0,1
755,['ambulance'],0.86,"[[28, 118, 359, 389]]","[(194, 254)]",0.0,0,0,1,0,0
756,['car'],0.9,"[[9, 257, 140, 489]]","[(74, 373)]",0.0,1,0,0,0,0
757,['ambulance'],0.94,"[[387, 159, 768, 496]]","[(578, 328)]",0.0,0,0,1,0,0
758,['truck'],0.85,"[[151, 60, 359, 479]]","[(255, 270)]",0.0,0,0,0,1,0
759,['ambulance'],0.79,"[[87, 330, 285, 492]]","[(186, 411)]",0.0,0,0,1,0,0
760,['car'],0.64,"[[221, 69, 571, 222]]","[(396, 146)]",0.0,1,0,0,0,0
761,['truck'],0.75,"[[499, 355, 910, 448]]","[(704, 402)]",0.0,0,0,0,1,0
762,['motorbike'],0.96,"[[327, 104, 332, 128]]","[(330, 116)]",0.0,0,0,0,0,1
763,['car'],0.84,"[[213, 21, 700, 271]]","[(456, 146)]",0.0,1,0,0,0,0
764,['motorbike'],0.74,"[[118, 66, 506, 379]]","[(312, 222)]",0.0,0,0,0,0,1
765,['bus'],0.81,"[[421, 56, 621, 158]]","[(521, 107)]",0.0,0,0,0,0,1
766,['bus'],0.7,"[[289, 326, 456, 414]]","[(372, 370)]",0.0,0,0,0,0,1
767,['fire_hydrant'],0.62,"[[72, 457, 330, 907]]","[(201, 682)]",0.0,0,0,0,0,1
768,['truck'],0.67,"[[403, 405, 614, 839]]","[(508, 622)]",0.0,0,0,0,1,0
769,['truck'],0.96,"[[198, 366, 524, 759]]","[(361, 562)]",0.0,0,0,0,1,0
770,['fire_hydrant'],0.81,"[[125, 324, 523, 378]]","[(324, 351)]",0.0,0,0,0,0,1
771,['ambulance'],0.9,"[[387, 199, 679, 386]]","[(533, 292)]",0.0,0,0,1,0,0
772,['truck'],0.81,"[[456, 68, 526, 170]]","[(491, 119)]",0.0,0,0,0,1,0
773,['motorbike'],0.71,"[[241, 86, 338, 461]]","[(290, 274)]",0.0,0,0,0,0,1
774,['car'],0.86,"[[458, 1, 562, 181]]","[(510, 91)]",0.0,1,0,0,0,0
775,['motorbike'],0.69,"[[178, 61, 284, 223]]","[(231, 142)]",0.0,0,0,0,0,1
776,['ambulance'],0.65,"[[62, 268, 486, 316]]","[(274, 292)]",0.0,0,0,1,0,0
777,['motorbike'],0.75,"[[214, 18, 581, 168]]","[(398, 93)]",0.0,0,0,0,0,1
778,['car'],0.81,"[[317, 174, 384, 483]]","[(350, 328)]",0.0,1,0,0,0,0
779,['car'],0.81,"[[386, 359, 455, 516]]","[(420, 438)]",0.0,1,0,0,0,0
780,['fire_hydrant'],0.76,"[[281, 188, 627, 383]]","[(454, 286)]",0.0,0,0,0,0,1
781,['car'],0.64,"[[104, 320, 440, 571]]","[(272, 446)]",0.0,1,0,0,0,0
782,['truck'],0.94,"[[98, 401, 437, 664]]","[(268, 532)]",0.0,0,0,0,1,0
783,['ambulance'],0.63,"[[60, 141, 254, 614]]","[(157, 378)]",0.0,0,0,1,0,0
784,['bus'],0.67,"[[85, 181, 386, 639]]","[(236, 410)]",0.0,0,0,0,0,1
785,['fire_hydrant'],0.69,"[[496, 123, 540, 358]]","[(518, 240)]",0.0,0,0,0,0,1
786,['truck'],0.89,"[[131, 217, 236, 510]]","[(184, 364)]",0.0,0,0,0,1,0
787,['motorbike'],0.72,"[[5, 365, 345, 717]]","[(175, 541)]",0.0,0,0,0,0,1
788,['fire_hydrant'],0.83,"[[320, 167, 817, 239]]","[(568, 203)]",0.0,0,0,0,0,1
789,['fire_hydrant'],0.96,"[[462, 385, 529, 681]]","[(496, 533)]",0.0,0,0,0,0,1
790,['fire_hydrant'],0.75,"[[149, 193, 212, 229]]","[(180, 211)]",0.0,0,0,0,0,1
791,['motorbike'],0.93,"[[161, 405, 180, 871]]","[(170, 638)]",0.0,0,0,0,0,1
792,['fire_hydrant'],0.8,"[[480, 181, 831, 584]]","[(656, 382)]",0.0,0,0,0,0,1
793,['fire_hydrant'],0.88,"[[67, 64, 364, 491]]","[(216, 278)]",0.0,0,0,0,0,1
794,['ambulance'],0.67,"[[152, 275, 414, 576]]","[(283, 426)]",0.0,0,0,1,0,0
795,['ambulance'],0.95,"[[437, 374, 935, 399]]","[(686, 386)]",0.0,0,0,1,0,0
796,['truck'],0.63,"[[153, 69, 489, 373]]","[(321, 221)]",0.0,0,0,0,1,0
797,['car'],0.79,"[[499, 375, 858, 788]]","[(678, 582)]",0.0,1,0,0,0,0
798,['bus'],0.64,"[[208, 0, 669, 313]]","[(438, 156)]",0.0,0,0,0,0,1
799,['truck'],0.74,"[[130, 471, 619, 636]]","[(374, 554)]",0.0,0,0,0,1,0
800,['truck'],0.69,"[[115, 16, 330, 371]]","[(222, 194)]",0.0,0,0,0,1,0
801,['car'],0.61,"[[80, 14, 188, 25]]","[(134, 20)]",0.0,1,0,0,0,0
802,['truck'],0.79,"[[76, 56, 261, 103]]","[(168, 80)]",0.0,0,0,0,1,0
803,['bus'],0.75,"[[330, 100, 405, 238]]","[(368, 169)]",0.0,0,0,0,0,1
804,['ambulance'],0.76,"[[116, 136, 132, 227]]","[(124, 182)]",0.0,0,0,1,0,0
805,['car'],0.97,"[[274, 116, 612, 459]]","[(443, 288)]",0.0,1,0,0,0,0
806,['truck'],0.92,"[[93, 23, 95, 116]]","[(94, 70)]",0.0,0,0,0,1,0
807,['motorbike'],0.83,"[[41, 63, 214, 257]]","[(128, 160)]",0.0,0,0,0,0,1
808,['ambulance'],0.93,"[[204, 446, 469, 616]]","[(336, 531)]",0.0,0,0,1,0,0
809,['ambulance'],0.75,"[[425, 158, 673, 226]]","[(549, 192)]",0.0,0,0,1,0,0
810,['fire_hydrant'],0.82,"[[436, 70, 767, 299]]","[(602, 184)]",0.0,0,0,0,0,1
